;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 01:07:11 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2266	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x2268	0x0ED4      	MOVLW       212
0x226A	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
0x226C	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x226E	0x0E80      	MOVLW       128
0x2270	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x2272	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x2274	0x502C      	MOVF        FARG_Lcd_Out_row, 0 
0x2276	0x0A01      	XORLW       1
0x2278	0xE0EE      	BZ          L_Lcd_Out13
0x227A	0x502C      	MOVF        FARG_Lcd_Out_row, 0 
0x227C	0x0A02      	XORLW       2
0x227E	0xE0EE      	BZ          L_Lcd_Out14
0x2280	0x502C      	MOVF        FARG_Lcd_Out_row, 0 
0x2282	0x0A03      	XORLW       3
0x2284	0xE0EE      	BZ          L_Lcd_Out15
0x2286	0x502C      	MOVF        FARG_Lcd_Out_row, 0 
0x2288	0x0A04      	XORLW       4
0x228A	0xE0EE      	BZ          L_Lcd_Out16
0x228C	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x228E	0x042D      	DECF        FARG_Lcd_Out_column, 0 
0x2290	0x6E00      	MOVWF       R0 
0x2292	0x502C      	MOVF        FARG_Lcd_Out_row, 0 
0x2294	0x2600      	ADDWF       R0, 1 
0x2296	0xF02CC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x229A	0xF032C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x229E	0xDF35      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x22A0	0x902A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x22A2	0x6A30      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x22A4	0x5030      	MOVF        Lcd_Out_i_L0, 0 
0x22A6	0x242E      	ADDWF       FARG_Lcd_Out_text, 0 
0x22A8	0x6EE9      	MOVWF       FSR0L 
0x22AA	0x0E00      	MOVLW       0
0x22AC	0x202F      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x22AE	0x6EEA      	MOVWF       FSR0L+1 
0x22B0	0x52EE      	MOVF        POSTINC0, 1 
0x22B2	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x22B4	0x5030      	MOVF        Lcd_Out_i_L0, 0 
0x22B6	0x242E      	ADDWF       FARG_Lcd_Out_text, 0 
0x22B8	0x6EE9      	MOVWF       FSR0L 
0x22BA	0x0E00      	MOVLW       0
0x22BC	0x202F      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x22BE	0x6EEA      	MOVWF       FSR0L+1 
0x22C0	0xF031CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x22C4	0xDF60      	RCALL       _Lcd_Chr_CP
0x22C6	0x2A30      	INCF        Lcd_Out_i_L0, 1 
0x22C8	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x22CA	0x802A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x22CC	0x0012      	RETURN      0
; end of _Lcd_Out
0x22E4	0xF015EE10  	LFSR        1, 21
0x22E8	0x0E15      	MOVLW       21
0x22EA	0x6E00      	MOVWF       R0 
0x22EC	0x0E01      	MOVLW       1
0x22EE	0x6E01      	MOVWF       R1 
0x22F0	0x0ECE      	MOVLW       206
0x22F2	0x6EF6      	MOVWF       4086 
0x22F4	0x0E22      	MOVLW       34
0x22F6	0x6EF7      	MOVWF       TBLPTRH 
0x22F8	0x0E00      	MOVLW       0
0x22FA	0x6EF8      	MOVWF       TBLPTRU 
0x22FC	0xF011EC14  	CALL        8744, 0
0x2300	0x0012      	RETURN      0
;LCD_4550_.c,0 :: ?ICS_txt2
0x22CE	0x4554 ;?ICS_txt2+0
0x22D0	0x4843 ;?ICS_txt2+2
0x22D2	0x4F4E ;?ICS_txt2+4
0x22D4	0x4F4C ;?ICS_txt2+6
0x22D6	0x5947 ;?ICS_txt2+8
0x22D8	0x00 ;?ICS_txt2+10
; end of ?ICS_txt2
;LCD_4550_.c,0 :: ?ICS_txt1
0x22D9	0x494D ;?ICS_txt1+0
0x22DB	0x5243 ;?ICS_txt1+2
0x22DD	0x534F ;?ICS_txt1+4
0x22DF	0x4449 ;?ICS_txt1+6
0x22E1	0x0045 ;?ICS_txt1+8
; end of ?ICS_txt1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x2000     [216]    _main
0x20D8      [22]    _Delay_5500us
0x20EE      [14]    _Delay_1us
0x20FC      [14]    _Delay_50us
0x210A     [124]    _Lcd_Cmd
0x2186      [12]    _Lcd_Chr_CP
0x2192     [150]    _Lcd_Init
0x2228      [16]    ___CC2DW
0x2238      [28]    _Move_Delay
0x2254     [122]    _Lcd_Out
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [11]    _txt2
0x0020      [10]    _txt1
0x002A       [0]    __Lib_Lcd_cmd_status
0x002B       [1]    _i
0x002C       [1]    FARG_Lcd_Out_row
0x002D       [1]    FARG_Lcd_Out_column
0x002E       [2]    FARG_Lcd_Out_text
0x0030       [1]    Lcd_Out_i_L0
0x0031       [1]    FARG_Lcd_Chr_CP_out_char
0x0032       [1]    FARG_Lcd_Cmd_out_char
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LCD_D7
0x0F8A       [0]    LCD_D5
0x0F8A       [0]    LCD_D4
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LCD_D6
0x0F8A       [0]    LCD_EN
0x0F8A       [0]    LCD_RS
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    TRISB5_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x22CE      [11]    ?ICS_txt2
0x22D9      [10]    ?ICS_txt1
