;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2021 01:33:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2292	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x2294	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x2296	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x229A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x229E	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x22A0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x22A2	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x22A4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x22A6	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x22A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x22AA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x22AC	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x22AE	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x22B0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x22B2	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x22B4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x22B6	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x22B8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x22BA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x22BC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x22BE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x22C0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x22C2	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x22C4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x22C6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x22C8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x22CA	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x22CC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x22CE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x22D0	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x22D2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x22D4	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x22D6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x22D8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x22DA	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x22DC	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x22DE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x22E0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x22E2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x22E4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x22E6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x22E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x22EA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x22EC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x22EE	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x22F0	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x22F2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x22F4	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x22F6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x22F8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x22FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x22FC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x22FE	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x2300	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x2302	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x2304	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x2306	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x2308	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x230A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x230C	0xF011EF90  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x2310	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x2312	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x2314	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x2316	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x2318	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x231A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x231C	0xF011EFB0  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x2320	0xF011EFA3  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x2324	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x2326	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x2328	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x232A	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x232C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x232E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x2330	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x2332	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x2334	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x2336	0xF011EFA3  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x233A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x233C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x233E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x2340	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x2342	0xF011EFAC  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x2346	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x2348	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x234A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x234C	0xF011EFB2  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x2350	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x2352	0xDEAD      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x2354	0xF011EFB2  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x2358	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x235A	0xDEEC      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x235C	0xF011EFB2  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x2360	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x2362	0xDEAC      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x2364	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x2366	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x2368	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x236A	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x236C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x236E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x2370	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x2372	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x2374	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x2376	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x2378	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x237A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x237C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x237E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x2380	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x2382	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x2384	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x2386	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x2388	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x238A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x238C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x238E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x2390	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x2392	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x2394	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x2396	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x2398	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x239A	0x0012      	RETURN      0
; end of _Div_16X16_U
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x239C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x239E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x23A0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x23A2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x23A4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x23A6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x23A8	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x23AA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x23AC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x23AE	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x23B0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x23B2	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x23B4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x23B8	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x23BC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x23BE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x23C0	0xDEC5      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x23C2	0x0012      	RETURN      0
; end of _word2double
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x23C4	0x5004      	MOVF        R4, 0 
0x23C6	0x0A00      	XORLW       0
0x23C8	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x23CA	0x5005      	MOVF        R5, 0 
0x23CC	0x0A00      	XORLW       0
0x23CE	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x23D0	0x5006      	MOVF        R6, 0 
0x23D2	0x0A00      	XORLW       0
0x23D4	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x23D6	0x5007      	MOVF        R7, 0 
0x23D8	0x0A00      	XORLW       0
0x23DA	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x23DC	0x0EFF      	MOVLW       255
0x23DE	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x23E0	0x0EFF      	MOVLW       255
0x23E2	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x23E4	0x0E7F      	MOVLW       127
0x23E6	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x23E8	0x0EFF      	MOVLW       255
0x23EA	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x23EC	0xD0A4      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x23EE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x23F0	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x23F2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x23F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x23F6	0xF012EF8D  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x23FA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x23FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x23FE	0xF012EF91  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x2402	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x2404	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x2406	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x2408	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x240A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x240C	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x240E	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x2412	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x2416	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x241A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x241C	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x241E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x2420	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x2422	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x2424	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x2426	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x2428	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x242A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x242C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x242E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x2430	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x2432	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x2434	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x2436	0xF012EF24  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x243A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x243C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x243E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x2440	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x2442	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x2444	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x2446	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x2448	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x244A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x244C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x244E	0xF012EF31  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x2452	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x2454	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x2456	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x2458	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x245A	0xF012EF95  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x245E	0xF012EF37  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x2462	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x2464	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x2466	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x2468	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x246A	0xF012EF99  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x246E	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x2470	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x2472	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x2474	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x2476	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x2478	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x247A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x247C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x247E	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x2480	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x2482	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x2484	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x2486	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x2488	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x248A	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x248C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x248E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x2490	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x2492	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x2494	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x2496	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x2498	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x249A	0xF012EF52  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x249E	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x24A0	0xF012EF5D  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x24A4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x24A6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x24A8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x24AA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x24AC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x24AE	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x24B0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x24B2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x24B4	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x24B6	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x24B8	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x24BA	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x24BC	0xF012EF39  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x24C0	0xF012EF83  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x24C4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x24C6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x24C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x24CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x24CC	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x24CE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x24D0	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x24D2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x24D4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x24D6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x24D8	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x24DA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x24DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x24DE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x24E0	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x24E2	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x24E4	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x24E6	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x24E8	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x24EA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x24EC	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x24EE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x24F0	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x24F2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x24F4	0xF012EF83  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x24F8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x24FA	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x24FC	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x24FE	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x2500	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x2502	0xF012EF95  	GOTO        JPDSETFOV32
